mun,demn,secn,casilla,pan,pri,prd,pt,prs,mc,indepAhoraSi,indepLayon,indepMarcaDiferencia,indepL,nr,nul
Rosamorada,6,317,B,90,131,,27,2,1,7,,,,0,6
Rosamorada,6,318,B,143,117,,21,0,1,10,,,,0,6
Rosamorada,6,319,B,50,111,,10,0,0,2,,,,0,6
Rosamorada,7,285,B,89,68,,15,17,15,80,,,,0,12
Rosamorada,7,290,B,82,253,,35,4,57,24,,,,0,9
Rosamorada,7,291,B,109,315,,31,5,4,146,,,,0,38
Rosamorada,7,291,E1,15,26,,19,1,2,35,,,,0,13
Rosamorada,7,293,B,32,96,,19,1,5,33,,,,0,0
Rosamorada,7,294,B,8,42,,35,0,1,24,,,,0,11
Rosamorada,7,295,B,95,177,,22,0,0,188,,,,0,37
Rosamorada,7,296,B,144,209,,1,0,1,27,,,,0,18
Ruiz,1,327,B,280,211,,15,15,4,,,,,0,0
Ruiz,1,343,B,197,265,,87,0,9,,,,,0,15
Ruiz,1,344,B,174,102,,6,3,0,,,,,0,5
Ruiz,2,320,B,246,225,,13,6,2,,,,,0,7
Ruiz,2,320,C1,237,258,,18,1,1,,,,,0,15
Ruiz,2,326,B,247,201,,5,2,2,,,,,0,12
Ruiz,3,321,B,251,326,,13,6,1,,,,,0,13
Ruiz,3,322,B,355,240,,24,1,1,,,,,0,13
Ruiz,3,325,B,160,144,,4,1,7,,,,,2,8
Ruiz,3,330,B,151,137,,7,0,0,,,,,0,5
Ruiz,4,323,B,221,171,,8,3,3,,,,,0,9
Ruiz,4,323,C1,247,157,,8,0,1,,,,,1,8
Ruiz,4,324,B,265,236,,19,4,15,,,,,0,10
Ruiz,5,328,B,236,288,,80,3,4,,,,,0,0
Ruiz,5,329,B,188,213,,120,1,4,,,,,0,12
Ruiz,5,331,B,184,227,,99,2,4,,,,,0,20
Ruiz,6,337,B,184,262,,13,1,1,,,,,0,10
Ruiz,6,338,B,153,159,,15,0,1,,,,,1,7
Ruiz,6,339,B,64,57,,3,0,0,,,,,0,1
Ruiz,6,340,B,123,113,,6,1,1,,,,,0,0
Ruiz,6,341,B,225,128,,42,1,0,,,,,1,5
Ruiz,6,342,B,110,111,,10,1,0,,,,,0,1
Ruiz,6,345,B,163,85,,22,0,0,,,,,1,7
Ruiz,7,332,B,30,57,,8,0,0,,,,,0,0
Ruiz,7,333,B,102,208,,12,1,0,,,,,0,13
Ruiz,7,333,E1,102,206,,82,3,1,,,,,1,22
Ruiz,7,334,B,62,56,,8,0,0,,,,,0,2
Ruiz,7,334,E1,13,86,,5,0,0,,,,,0,0
Ruiz,7,335,B,104,27,,5,0,0,,,,,0,0
Ruiz,7,336,B,190,81,,18,0,3,,,,,0,10
Ruiz,7,346,B,81,45,,1,0,0,,,,,0,4
Ruiz,7,346,E1,86,58,,5,0,0,,,,,0,7
Ruiz,7,346,E2,61,28,,2,0,0,,,,,0,1
San Blas,1,347,B,196,196,,9,2,10,,98,,,0,21
San Blas,1,347,C1,188,203,,3,5,13,,91,,,0,25
San Blas,1,351,B,201,115,,7,6,26,,106,,,0,0
San Blas,1,352,B,155,155,,5,3,11,,93,,,0,25
San Blas,1,352,C1,133,154,,12,2,9,,67,,,0,31
San Blas,2,348,B,106,110,,20,0,50,,127,,,0,28
San Blas,2,348,C1,126,120,,11,4,65,,144,,,0,0
San Blas,2,349,B,122,175,,10,4,66,,227,,,5,31
San Blas,2,350,B,74,130,,20,2,24,,99,,,0,18
San Blas,2,350,C1,86,133,,5,5,18,,92,,,0,0
San Blas,3,359,B,79,165,,12,50,12,,89,,,0,32
San Blas,3,360,B,99,149,,12,104,22,,73,,,0,26
San Blas,3,361,B,103,233,,14,107,11,,68,,,0,35
San Blas,3,362,B,11,72,,1,48,1,,53,,,0,14
San Blas,3,363,B,11,22,,1,8,1,,30,,,1,2
San Blas,3,368,B,14,84,,2,18,0,,123,,,0,0
San Blas,3,369,B,28,149,,6,29,0,,108,,,0,0
San Blas,3,370,B,18,133,,5,25,1,,105,,,0,10
San Blas,3,371,B,4,47,,2,12,0,,19,,,0,1
San Blas,4,353,B,111,94,,32,3,1,,69,,,2,15
San Blas,4,354,B,15,102,,11,7,0,,55,,,0,0
San Blas,4,355,B,36,66,,4,2,0,,66,,,0,0
San Blas,4,356,B,198,179,,5,4,9,,135,,,0,27
San Blas,4,357,B,193,125,,5,6,6,,90,,,0,22
San Blas,4,358,B,50,92,,3,1,6,,67,,,0,13
San Blas,4,364,B,10,56,,3,0,0,,23,,,0,3
San Blas,4,372,B,38,48,,4,1,2,,39,,,0,29
San Blas,4,373,B,78,95,,9,1,1,,56,,,1,8
San Blas,5,365,B,64,87,,3,2,6,,96,,,1,15
San Blas,5,366,B,150,39,,2,3,9,,107,,,0,36
San Blas,5,367,B,31,82,,25,1,4,,163,,,0,21
San Blas,5,367,C1,34,74,,26,2,1,,186,,,0,13
San Blas,5,374,B,16,38,,4,0,7,,17,,,0,5
San Blas,5,375,B,24,46,,2,0,7,,20,,,0,0
San Blas,5,376,B,94,76,,3,2,54,,134,,,0,39
San Blas,5,376,C1,77,96,,6,2,48,,125,,,7,22
San Blas,5,377,B,16,22,,2,0,7,,34,,,0,0
San Blas,5,378,B,7,43,,4,0,1,,86,,,3,4
San Blas,5,379,B,3,12,,0,0,0,,40,,,0,5
San Blas,5,380,B,14,53,,1,0,2,,39,,,3,8
San Blas,5,381,B,48,22,,6,1,0,,21,,,0,11
San Blas,6,382,B,23,80,,37,50,2,,134,,,0,42
San Blas,6,382,C1,36,77,,41,31,10,,105,,,0,33
San Blas,6,383,B,82,78,,58,87,6,,167,,,0,52
San Blas,6,387,B,191,187,,85,0,5,,54,,,0,47
San Blas,6,388,B,71,217,,49,4,0,,25,,,0,26
San Blas,6,389,B,72,233,,34,2,3,,32,,,0,22
San Blas,6,390,B,136,219,,117,4,0,,91,,,0,49
San Blas,7,384,B,28,128,,4,3,2,,65,,,0,0
San Blas,7,385,B,67,252,,12,3,6,,178,,,0,0
San Blas,7,386,B,31,195,,9,10,4,,113,,,5,21
San Blas,7,386,C1,49,185,,13,7,0,,106,,,0,20
San Blas,7,391,B,20,92,,8,1,1,,79,,,0,21
San Blas,7,392,B,124,172,,36,0,26,,93,,,1,32
San Blas,7,393,B,50,111,,19,5,32,,61,,,0,16
San Blas,7,394,B,63,47,,5,1,0,,61,,,0,14
San Blas,7,395,B,326,150,,4,8,7,,67,,,0,0
San Blas,7,396,B,46,50,,4,1,1,,60,,,0,5
San Blas,7,397,B,30,9,,1,0,6,,13,,,1,7
San Pedro Lagunillas,1,398,B,188,126,,141,,97,,,,,2,33
San Pedro Lagunillas,1,399,B,191,157,,108,,88,,,,,0,0
San Pedro Lagunillas,2,401,B,314,200,,8,,48,,,,,0,12
San Pedro Lagunillas,2,403,B,81,108,,3,,4,,,,,0,1
San Pedro Lagunillas,3,400,B,120,235,,26,,119,,,,,2,8
San Pedro Lagunillas,3,402,B,60,98,,0,,4,,,,,0,1
San Pedro Lagunillas,3,404,B,61,98,,3,,13,,,,,0,2
San Pedro Lagunillas,3,404,E1,33,27,,6,,13,,,,,0,0
San Pedro Lagunillas,4,405,B,10,51,,14,,8,,,,,0,4
San Pedro Lagunillas,4,406,B,65,84,,117,,70,,,,,0,28
San Pedro Lagunillas,4,410,B,61,188,,6,,231,,,,,1,14
San Pedro Lagunillas,5,407,B,55,65,,5,,49,,,,,0,11
San Pedro Lagunillas,5,408,B,135,96,,9,,101,,,,,0,9
San Pedro Lagunillas,5,409,B,54,74,,2,,130,,,,,0,5
Santa María del Oro,1,412,B,,179,287,157,2,,,,,,0,27
Santa María del Oro,1,412,C1,,164,273,160,4,,,,,,0,0
Santa María del Oro,2,411,B,,86,168,68,2,,,,70,,0,37
Santa María del Oro,2,411,C1,,83,140,86,3,,,,0,,0,52
Santa María del Oro,2,411,E1,,12,18,5,1,,,,27,,0,9
Santa María del Oro,3,423,B,,136,106,30,3,,,,,,0,14
Santa María del Oro,3,423,E1,,40,16,73,0,,,,,,0,0
Santa María del Oro,3,424,B,,36,103,16,1,,,,,,1,10
Santa María del Oro,3,424,E1,,56,15,34,0,,,,,,0,6
Santa María del Oro,3,427,B,,134,36,437,0,,,,,,0,0
Santa María del Oro,3,429,B,,284,79,121,9,,,,,,0,20
Santa María del Oro,4,428,B,,26,20,43,1,,,,,,1,0
Santa María del Oro,4,430,B,,155,81,93,5,,,,,,0,28
Santa María del Oro,4,431,B,,166,45,105,1,,,,,,0,29
Santa María del Oro,4,432,B,,54,20,17,0,,,,,,0,6
Santa María del Oro,4,433,B,,172,232,43,0,,,,,,0,25
Santa María del Oro,4,433,C1,,159,252,40,4,,,,,,0,0
Santa María del Oro,4,434,B,,50,19,1,0,,,,,,0,2
Santa María del Oro,5,413,B,,83,31,37,0,,,,,,0,12
Santa María del Oro,5,414,B,,78,105,52,4,,,,,,0,16
Santa María del Oro,5,414,E1,,114,42,44,1,,,,,,0,9
Santa María del Oro,5,415,B,,218,95,110,3,,,,,,1,12
Santa María del Oro,5,417,B,,50,10,44,2,,,,,,0,0
Santa María del Oro,5,417,E1,,18,12,75,1,,,,,,0,2
Santa María del Oro,5,418,B,,148,14,80,0,,,,,,0,0
Santa María del Oro,6,416,B,,125,225,18,5,,,,,,0,0
Santa María del Oro,6,416,C1,,133,212,9,3,,,,,,0,0
Santa María del Oro,6,419,B,,124,47,176,2,,,,,,0,23
Santa María del Oro,6,422,B,,132,155,29,38,,,,,,0,18
Santa María del Oro,6,422,E1,,28,8,36,1,,,,,,0,2
Santa María del Oro,6,426,B,,43,39,54,5,,,,,,0,7
Santa María del Oro,7,420,B,,54,72,31,63,,,,,,1,24
Santa María del Oro,7,421,B,,106,137,90,146,,,,,,0,25
Santa María del Oro,7,421,C1,,124,146,69,139,,,,,,1,40
Santa María del Oro,7,425,B,,79,79,91,81,,,,,,0,20
Santiago Ixcuintla,1,435,B,,148,156,16,0,130,,,,,0,0
Santiago Ixcuintla,1,436,B,,103,79,20,3,85,,,,,0,17
Santiago Ixcuintla,1,436,C1,,115,83,12,3,90,,,,,1,8
Santiago Ixcuintla,1,437,B,,148,100,14,1,226,,,,,1,25
Santiago Ixcuintla,1,437,C1,,154,99,13,2,255,,,,,2,19
Santiago Ixcuintla,1,438,B,,155,168,27,1,114,,,,,0,22
Santiago Ixcuintla,1,439,B,,85,99,8,1,78,,,,,1,8
Santiago Ixcuintla,1,440,B,,137,85,17,2,74,,,,,1,6
Santiago Ixcuintla,1,441,B,,170,199,22,3,117,,,,,0,24
Santiago Ixcuintla,1,450,B,,164,132,6,1,35,,,,,0,11
Santiago Ixcuintla,2,442,B,,107,108,93,3,7,,,,,0,6
Santiago Ixcuintla,2,442,C1,,121,117,107,5,5,,,,,0,0
Santiago Ixcuintla,2,443,B,,130,68,166,2,10,,,,,2,0
Santiago Ixcuintla,2,444,B,,56,53,96,5,21,,,,,2,5
Santiago Ixcuintla,2,445,B,,60,44,59,1,12,,,,,0,8
Santiago Ixcuintla,2,446,B,,94,60,140,3,22,,,,,1,12
Santiago Ixcuintla,2,447,B,,193,91,116,8,28,,,,,1,11
Santiago Ixcuintla,2,448,B,,170,152,72,5,14,,,,,1,15
Santiago Ixcuintla,2,449,B,,64,54,33,6,15,,,,,0,1
Santiago Ixcuintla,2,451,B,,118,131,33,10,5,,,,,0,0
Santiago Ixcuintla,2,451,C1,,113,112,40,14,3,,,,,0,0
Santiago Ixcuintla,2,452,B,,113,88,26,1,13,,,,,1,0
Santiago Ixcuintla,2,453,B,,34,27,96,0,24,,,,,0,10
Santiago Ixcuintla,2,454,B,,24,35,86,0,5,,,,,0,2
Santiago Ixcuintla,2,455,B,,61,38,180,3,11,,,,,0,17
Santiago Ixcuintla,2,456,B,,90,42,96,1,4,,,,,0,10
Santiago Ixcuintla,3,467,B,,74,52,59,3,12,,,,,0,17
Santiago Ixcuintla,3,468,B,,97,70,79,3,25,,,,,0,23
Santiago Ixcuintla,3,492,B,,98,58,30,1,4,,,,,0,11
Santiago Ixcuintla,3,493,B,,90,70,333,3,17,,,,,0,28
Santiago Ixcuintla,3,494,B,,75,33,159,0,10,,,,,0,0
Santiago Ixcuintla,3,495,B,,96,40,187,0,8,,,,,0,0
Santiago Ixcuintla,3,496,B,,126,158,10,6,18,,,,,0,17
Santiago Ixcuintla,3,500,B,,116,45,48,3,8,,,,,0,0
Santiago Ixcuintla,3,501,B,,159,83,28,3,8,,,,,0,12
Santiago Ixcuintla,3,502,B,,329,67,38,5,35,,,,,3,28
Santiago Ixcuintla,3,503,B,,67,154,21,2,4,,,,,0,0
Santiago Ixcuintla,3,503,C1,,57,152,22,1,3,,,,,0,8
Santiago Ixcuintla,3,504,B,,123,175,20,2,8,,,,,0,14
Santiago Ixcuintla,3,520,B,,165,136,35,4,11,,,,,0,0
Santiago Ixcuintla,3,532,B,,199,67,26,1,11,,,,,0,10
Santiago Ixcuintla,3,532,C1,,182,70,27,1,6,,,,,0,15
Santiago Ixcuintla,4,497,B,,193,210,20,4,87,,,,,3,15
Santiago Ixcuintla,4,498,B,,232,151,5,3,50,,,,,0,27
Santiago Ixcuintla,4,499,B,,123,37,8,1,18,,,,,0,13
Santiago Ixcuintla,4,534,B,,113,107,9,4,14,,,,,0,6
Santiago Ixcuintla,4,535,B,,98,135,10,3,19,,,,,0,8
Santiago Ixcuintla,4,536,B,,135,101,15,3,12,,,,,0,9
Santiago Ixcuintla,4,537,B,,114,201,20,4,14,,,,,0,21
Santiago Ixcuintla,4,538,B,,138,170,25,2,13,,,,,0,17
Santiago Ixcuintla,4,539,B,,160,216,10,4,4,,,,,0,13
Santiago Ixcuintla,4,540,B,,209,199,5,3,7,,,,,0,17
Santiago Ixcuintla,4,541,B,,200,239,12,6,24,,,,,3,16
Santiago Ixcuintla,4,542,B,,221,198,13,4,17,,,,,0,8
Santiago Ixcuintla,4,542,E1,,58,60,4,0,1,,,,,0,0
Santiago Ixcuintla,5,457,B,,363,333,7,1,37,,,,,0,0
Santiago Ixcuintla,5,458,B,,424,177,7,0,9,,,,,0,0
Santiago Ixcuintla,5,459,B,,195,205,2,0,21,,,,,0,8
Santiago Ixcuintla,5,459,C1,,146,255,0,0,21,,,,,0,0
Santiago Ixcuintla,5,460,B,,190,267,11,2,84,,,,,0,0
Santiago Ixcuintla,5,460,E1,,19,67,0,1,4,,,,,0,0
Santiago Ixcuintla,5,460,E2,,15,30,1,0,2,,,,,0,0
Santiago Ixcuintla,5,461,B,,134,214,5,1,60,,,,,0,20
Santiago Ixcuintla,5,462,B,,49,26,1,0,55,,,,,7,0
Santiago Ixcuintla,5,463,B,,191,179,22,0,35,,,,,1,20
Santiago Ixcuintla,5,464,B,,48,170,8,2,70,,,,,1,17
Santiago Ixcuintla,5,465,B,,122,298,11,4,137,,,,,0,0
Santiago Ixcuintla,5,466,B,,93,94,3,3,263,,,,,0,0
Santiago Ixcuintla,6,469,B,,160,110,21,2,8,,,,,0,18
Santiago Ixcuintla,6,470,B,,145,284,24,4,4,,,,,0,0
Santiago Ixcuintla,6,471,B,,143,142,33,6,0,,,,,0,8
Santiago Ixcuintla,6,472,B,,197,202,26,9,0,,,,,1,6
Santiago Ixcuintla,6,473,B,,207,138,23,3,0,,,,,0,0
Santiago Ixcuintla,6,474,B,,216,206,48,4,0,,,,,0,0
Santiago Ixcuintla,6,475,B,,131,86,9,2,13,,,,,0,0
Santiago Ixcuintla,6,476,B,,177,51,10,2,0,,,,,0,0
Santiago Ixcuintla,6,487,B,,197,163,30,2,1,,,,,0,0
Santiago Ixcuintla,6,487,E1,,119,67,10,2,1,,,,,0,0
Santiago Ixcuintla,6,487,E2,,25,20,4,0,1,,,,,0,1
Santiago Ixcuintla,6,488,B,,185,272,13,2,1,,,,,0,5
Santiago Ixcuintla,6,489,B,,176,122,19,1,19,,,,,0,9
Santiago Ixcuintla,6,489,E1,,49,46,8,1,1,,,,,0,2
Santiago Ixcuintla,6,490,B,,184,126,8,1,14,,,,,0,7
Santiago Ixcuintla,6,491,B,,238,87,2,0,1,,,,,0,11
Santiago Ixcuintla,7,477,B,,124,95,2,1,0,,,,,0,0
Santiago Ixcuintla,7,478,B,,119,89,6,0,0,,,,,0,0
Santiago Ixcuintla,7,478,E1,,42,62,1,0,0,,,,,0,0
Santiago Ixcuintla,7,479,B,,36,30,0,1,0,,,,,0,1
Santiago Ixcuintla,7,480,B,,58,61,2,0,0,,,,,0,0
Santiago Ixcuintla,7,480,E1,,68,53,0,0,0,,,,,0,0
Santiago Ixcuintla,7,480,E2,,30,23,0,0,0,,,,,0,0
Santiago Ixcuintla,7,481,B,,48,62,0,0,1,,,,,0,0
Santiago Ixcuintla,7,482,B,,180,373,6,1,0,,,,,0,0
Santiago Ixcuintla,7,483,B,,139,198,2,0,0,,,,,0,8
Santiago Ixcuintla,7,483,C1,,118,214,1,0,0,,,,,1,7
Santiago Ixcuintla,7,484,B,,170,371,3,0,0,,,,,0,4
Santiago Ixcuintla,7,485,B,,245,171,7,0,2,,,,,0,0
Santiago Ixcuintla,7,486,B,,134,40,1,1,1,,,,,0,5
Santiago Ixcuintla,7,512,B,,295,187,11,3,0,,,,,0,15
Santiago Ixcuintla,7,513,B,,225,119,5,4,1,,,,,0,7
Santiago Ixcuintla,7,514,B,,92,60,0,0,0,,,,,0,0
Santiago Ixcuintla,7,514,E1,,35,10,0,0,0,,,,,0,0
Santiago Ixcuintla,7,515,B,,133,153,3,22,0,,,,,0,12
Santiago Ixcuintla,7,516,B,,196,158,0,1,1,,,,,0,6
Santiago Ixcuintla,7,517,B,,125,88,4,1,0,,,,,0,4
Santiago Ixcuintla,7,518,B,,75,32,1,0,0,,,,,1,1
Santiago Ixcuintla,8,505,B,,290,215,17,0,35,,,,,0,0
Santiago Ixcuintla,8,506,B,,130,81,6,0,8,,,,,0,0
Santiago Ixcuintla,8,507,B,,249,163,10,2,19,,,,,0,8
Santiago Ixcuintla,8,508,B,,160,112,14,0,17,,,,,0,13
Santiago Ixcuintla,8,508,C1,,182,109,9,22,0,,,,,0,0
Santiago Ixcuintla,8,509,B,,176,58,11,0,8,,,,,0,6
Santiago Ixcuintla,8,510,B,,124,96,2,1,2,,,,,0,0
Santiago Ixcuintla,8,511,B,,187,96,13,0,3,,,,,0,6
Santiago Ixcuintla,8,511,C1,,174,103,8,0,4,,,,,0,6
Santiago Ixcuintla,8,519,B,,153,76,7,1,7,,,,,0,4
Santiago Ixcuintla,8,533,B,,60,26,1,0,0,,,,,0,1
Santiago Ixcuintla,8,543,B,,163,176,43,0,0,,,,,0,6
Santiago Ixcuintla,8,543,C1,,127,168,61,2,0,,,,,0,11
Santiago Ixcuintla,8,544,B,,116,161,24,1,0,,,,,0,6
Santiago Ixcuintla,8,545,B,,251,309,22,0,3,,,,,0,17
Santiago Ixcuintla,8,546,B,,190,168,13,1,0,,,,,0,12
Santiago Ixcuintla,8,546,E1,,69,79,10,4,0,,,,,0,0
Santiago Ixcuintla,9,521,B,,113,229,7,0,1,,,,,0,0
Santiago Ixcuintla,9,522,B,,193,260,9,1,0,,,,,0,12
Santiago Ixcuintla,9,523,B,,292,302,9,2,0,,,,,0,6
Santiago Ixcuintla,9,524,B,,120,221,0,0,1,,,,,1,9
Santiago Ixcuintla,9,525,B,,116,137,5,2,0,,,,,0,1
Santiago Ixcuintla,9,526,B,,190,355,13,0,0,,,,,0,13
Santiago Ixcuintla,9,527,B,,178,226,17,0,1,,,,,0,0
Santiago Ixcuintla,9,528,B,,225,396,8,1,1,,,,,0,5
Santiago Ixcuintla,9,529,B,,116,174,6,0,0,,,,,0,0
Santiago Ixcuintla,9,530,B,,143,172,18,1,0,,,,,0,5
Santiago Ixcuintla,9,531,B,,233,329,8,1,0,,,,,0,15
Tecuala,1,550,B,,141,114,108,15,3,,,,,0,0
Tecuala,1,550,C1,,121,107,108,21,2,,,,,0,0
Tecuala,1,550,E1,,103,97,11,16,0,,,,,0,2
Tecuala,1,551,B,,217,165,3,2,1,,,,,0,0
Tecuala,1,559,B,,111,66,84,22,3,,,,,2,16
Tecuala,1,564,B,,300,123,71,47,9,,,,,0,0
Tecuala,1,570,B,,156,100,18,48,1,,,,,0,0
Tecuala,1,570,C1,,141,94,22,63,1,,,,,0,25
Tecuala,2,549,B,,152,167,117,1,0,,,,,0,0
Tecuala,2,552,B,,133,141,127,3,0,,,,,0,19
Tecuala,2,558,B,,105,97,58,2,1,,,,,0,0
Tecuala,2,560,B,,64,96,75,7,2,,,,,0,7
Tecuala,2,561,B,,113,105,79,1,0,,,,,0,0
Tecuala,2,562,B,,137,134,101,4,1,,,,,0,14
Tecuala,2,563,B,,147,137,93,0,1,,,,,0,10
Tecuala,3,547,B,,179,178,10,1,0,,,,,0,17
Tecuala,3,548,B,,250,179,47,4,1,,,,,0,7
Tecuala,3,553,B,,111,232,8,1,1,,,,,0,5
Tecuala,3,554,B,,185,227,8,1,1,,,,,0,8
Tecuala,3,555,B,,124,196,9,1,0,,,,,0,13
Tecuala,3,556,B,,64,120,6,2,6,,,,,0,2
Tecuala,3,557,B,,100,87,5,1,0,,,,,0,2
Tecuala,4,565,B,,60,44,14,0,1,,,,,0,3
Tecuala,4,566,B,,61,33,12,0,0,,,,,0,4
Tecuala,4,567,B,,259,178,17,2,3,,,,,1,16
Tecuala,4,567,E1,,52,13,18,0,0,,,,,0,2
Tecuala,4,568,B,,259,157,9,3,17,,,,,0,0
Tecuala,4,569,B,,123,100,30,0,0,,,,,0,0
Tecuala,4,579,B,,171,178,56,10,3,,,,,0,15
Tecuala,4,580,B,,215,195,28,2,0,,,,,0,0
Tecuala,4,582,B,,127,142,37,1,7,,,,,0,15
Tecuala,4,582,C1,,135,133,48,2,7,,,,,0,0
Tecuala,5,577,B,,179,84,13,55,5,,,,,0,0
Tecuala,5,578,B,,274,183,27,29,6,,,,,0,19
Tecuala,5,581,B,,232,133,5,0,0,,,,,0,18
Tecuala,5,583,B,,183,371,5,1,0,,,,,0,3
Tecuala,5,584,B,,216,310,5,0,0,,,,,0,0
Tecuala,5,585,B,,161,149,4,0,1,,,,,0,3
Tecuala,5,586,B,,207,219,2,1,0,,,,,0,0
Tecuala,6,587,B,,215,260,2,2,1,,,,,0,19
Tecuala,6,588,B,,235,404,5,1,0,,,,,0,0
Tecuala,6,589,B,,116,36,1,1,0,,,,,0,0
Tecuala,6,590,B,,42,29,0,0,0,,,,,0,1
Tecuala,6,590,E1,,30,49,0,0,0,,,,,0,0
Tecuala,6,591,B,,335,173,9,1,0,,,,,0,16
Tecuala,6,592,B,,96,47,11,8,0,,,,,0,0
Tecuala,6,593,B,,181,61,19,6,0,,,,,0,10
Tecuala,6,594,B,,135,100,5,4,0,,,,,0,5
Tecuala,6,595,B,,215,52,0,0,0,,,,,0,5
Tecuala,6,596,B,,91,104,3,0,0,,,,,0,5
Tecuala,7,571,B,,151,349,26,0,1,,,,,0,0
Tecuala,7,572,B,,129,262,37,1,3,,,,,0,0
Tecuala,7,573,B,,158,347,66,3,1,,,,,0,12
Tecuala,7,574,B,,115,268,42,0,9,,,,,0,0
Tecuala,7,575,B,,191,316,57,3,9,,,,,0,19
Tecuala,7,576,B,,177,236,23,23,2,,,,,0,11
Tepic,1,597,B,280,164,,27,2,14,,,,,0,0
Tepic,1,598,B,205,187,,21,4,9,,,,,0,21
Tepic,1,598,C1,210,184,,27,8,14,,,,,0,15
Tepic,1,598,C2,235,177,,18,5,10,,,,,0,10
Tepic,1,598,C3,201,174,,23,8,5,,,,,2,14
Tepic,1,599,B,147,168,,17,7,8,,,,,0,0
Tepic,1,600,B,128,122,,24,8,8,,,,,2,7
Tepic,1,600,C1,119,125,,23,2,0,,,,,0,0
Tepic,1,601,B,167,152,,25,6,11,,,,,1,9
Tepic,1,601,C1,173,143,,21,5,10,,,,,0,0
Tepic,1,601,C2,183,135,,15,11,0,,,,,0,11
Tepic,1,629,B,103,100,,10,6,2,,,,,0,16
Tepic,1,629,C1,110,108,,12,4,9,,,,,0,8
Tepic,1,630,B,187,148,,25,5,7,,,,,0,15
Tepic,1,630,C1,167,159,,36,2,5,,,,,0,0
Tepic,1,631,B,214,191,,26,8,14,,,,,0,19
Tepic,1,631,C1,181,194,,30,7,10,,,,,0,14
Tepic,1,632,B,159,119,,34,7,10,,,,,2,9
Tepic,1,632,C1,161,104,,27,6,17,,,,,0,14
Tepic,1,635,B,225,181,,30,11,16,,,,,0,23
Tepic,1,635,C1,250,179,,30,4,9,,,,,0,0
Tepic,1,636,B,154,129,,29,5,17,,,,,0,12
Tepic,1,637,B,176,154,,38,1,15,,,,,0,17
Tepic,1,659,B,144,121,,20,6,10,,,,,0,16
Tepic,1,660,B,215,181,,24,4,5,,,,,1,16
Tepic,1,911,B,131,162,,12,2,4,,,,,1,9
Tepic,1,912,B,90,91,,13,2,6,,,,,0,5
Tepic,1,913,B,174,120,,15,2,7,,,,,0,20
Tepic,1,914,B,214,177,,21,10,5,,,,,1,10
Tepic,1,915,B,107,118,,16,2,3,,,,,1,5
Tepic,1,916,B,123,122,,16,5,5,,,,,2,9
Tepic,1,917,B,168,165,,20,2,12,,,,,0,6
Tepic,2,602,B,166,171,,29,2,12,,,,,1,11
Tepic,2,602,C1,192,153,,26,6,8,,,,,0,0
Tepic,2,603,B,117,141,,25,2,7,,,,,1,13
Tepic,2,603,C1,110,128,,20,8,6,,,,,0,15
Tepic,2,604,B,103,154,,14,6,11,,,,,0,13
Tepic,2,604,C1,92,172,,12,1,2,,,,,0,9
Tepic,2,605,B,120,139,,12,5,6,,,,,1,14
Tepic,2,605,C1,121,146,,6,0,5,,,,,0,12
Tepic,2,606,B,142,162,,19,5,8,,,,,3,15
Tepic,2,606,C1,135,192,,28,9,10,,,,,0,5
Tepic,2,607,B,184,213,,19,5,8,,,,,0,32
Tepic,2,607,C1,176,227,,26,5,7,,,,,2,19
Tepic,2,607,C2,199,204,,38,7,6,,,,,1,11
Tepic,2,623,B,110,164,,22,7,8,,,,,0,7
Tepic,2,623,C1,102,157,,5,5,0,,,,,0,16
Tepic,2,624,B,129,267,,22,3,11,,,,,2,19
Tepic,2,625,B,116,182,,18,2,6,,,,,0,6
Tepic,2,626,B,136,174,,42,7,13,,,,,0,0
Tepic,2,626,C1,177,131,,17,2,8,,,,,1,23
Tepic,2,627,B,116,139,,43,4,6,,,,,1,13
Tepic,2,627,C1,139,131,,44,5,7,,,,,0,15
Tepic,2,628,B,180,224,,96,6,12,,,,,0,11
Tepic,2,638,B,139,151,,22,4,12,,,,,0,0
Tepic,2,639,B,186,204,,36,5,13,,,,,0,16
Tepic,2,640,B,112,131,,22,6,7,,,,,0,7
Tepic,2,640,C1,100,125,,27,2,10,,,,,0,8
Tepic,2,641,B,89,177,,32,3,11,,,,,3,10
Tepic,2,642,B,130,253,,26,5,18,,,,,0,19
Tepic,2,654,B,178,136,,25,3,30,,,,,0,22
Tepic,2,655,B,144,156,,23,5,21,,,,,1,10
Tepic,2,656,B,206,195,,28,2,19,,,,,3,13
Tepic,2,657,B,174,192,,15,7,0,,,,,0,14
Tepic,2,658,B,217,225,,25,11,18,,,,,0,22
Tepic,2,667,B,211,188,,11,9,15,,,,,0,11
Tepic,2,668,B,197,129,,23,5,9,,,,,0,12
Tepic,3,614,B,248,178,,26,4,14,,,,,1,16
Tepic,3,615,B,257,205,,22,6,12,,,,,0,0
Tepic,3,616,B,183,104,,19,5,9,,,,,0,13
Tepic,3,616,C1,189,120,,14,5,9,,,,,0,11
Tepic,3,617,B,189,119,,22,7,7,,,,,3,6
Tepic,3,617,C1,199,116,,13,5,16,,,,,0,9
Tepic,3,618,B,147,131,,20,4,2,,,,,0,11
Tepic,3,619,B,222,175,,27,3,5,,,,,0,18
Tepic,3,620,B,211,149,,49,5,11,,,,,2,24
