dtto,municipio,secc,PAN_UDC,PRI_PVEM_PNA_PPC,PRI_PNA_PSD,PRI_PNA_PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
16,PIEDRAS NEGRAS,618,209,0,0,0,605,16,9,17,1,3,1,2,5,868,18,886
16,PIEDRAS NEGRAS,619,128,0,0,0,271,6,8,5,2,3,1,0,1,425,13,438
16,PIEDRAS NEGRAS,620,156,0,0,0,426,9,4,15,1,1,1,1,0,614,25,639
16,PIEDRAS NEGRAS,621,313,0,0,0,542,14,6,20,4,1,4,2,0,906,32,938
16,PIEDRAS NEGRAS,622,336,0,0,0,1116,21,20,32,5,7,2,4,2,1545,50,1595
16,PIEDRAS NEGRAS,623,902,0,0,0,2078,64,26,144,7,14,10,8,8,3261,65,3326
16,PIEDRAS NEGRAS,624,189,0,0,0,372,20,6,36,3,6,2,0,0,634,18,652
16,PIEDRAS NEGRAS,625,144,0,0,0,305,7,4,15,0,1,1,1,2,480,11,491
16,PIEDRAS NEGRAS,626,161,0,0,0,360,6,7,23,0,1,0,0,0,558,13,571
16,PIEDRAS NEGRAS,627,304,0,0,0,420,33,16,40,1,2,2,2,3,823,20,843
16,PIEDRAS NEGRAS,628,268,0,0,0,465,30,12,53,5,6,0,2,3,844,10,854
16,PIEDRAS NEGRAS,629,98,0,0,0,176,3,3,6,1,0,1,0,0,288,3,291
16,PIEDRAS NEGRAS,630,154,0,0,0,596,13,9,24,2,4,2,2,1,807,18,825
16,PIEDRAS NEGRAS,631,191,0,0,0,575,8,11,31,2,1,3,2,0,824,20,844
16,PIEDRAS NEGRAS,632,139,0,0,0,307,7,7,21,2,3,0,0,1,487,22,509
16,PIEDRAS NEGRAS,633,1127,0,0,0,2189,114,35,151,18,15,6,17,6,3678,62,3740
16,PIEDRAS NEGRAS,634,105,0,0,0,190,10,8,12,0,0,1,1,2,329,2,331
16,PIEDRAS NEGRAS,635,383,0,0,0,1095,22,22,59,4,7,2,2,9,1605,43,1648
16,PIEDRAS NEGRAS,636,210,0,0,0,310,8,8,20,1,4,0,0,1,562,18,580
16,PIEDRAS NEGRAS,637,181,0,0,0,303,19,4,12,0,1,0,1,0,521,13,534
16,PIEDRAS NEGRAS,638,375,0,0,0,737,15,15,39,5,7,1,2,7,1203,34,1237
16,PIEDRAS NEGRAS,639,315,0,0,0,535,11,11,31,6,2,2,3,5,921,21,942
16,PIEDRAS NEGRAS,640,519,0,0,0,1278,24,14,38,8,5,4,9,3,1902,64,1966
16,PIEDRAS NEGRAS,641,244,0,0,0,491,9,10,15,1,5,2,2,1,780,26,806
16,PIEDRAS NEGRAS,642,46,0,0,0,145,2,2,5,0,1,0,0,0,201,6,207
16,PIEDRAS NEGRAS,643,43,0,0,0,200,7,4,4,1,3,0,0,0,262,7,269
16,PIEDRAS NEGRAS,644,54,0,0,0,91,2,3,0,0,1,0,0,0,151,2,153
13,PROGRESO,645,59,0,0,0,151,1,2,1,0,0,0,0,1,215,3,218
13,PROGRESO,646,102,0,0,0,162,3,6,2,4,0,0,2,0,281,7,288
13,PROGRESO,647,43,0,0,0,332,0,2,0,4,0,0,1,0,382,11,393
13,PROGRESO,648,150,0,0,0,202,3,4,4,3,3,0,0,1,370,12,382
13,PROGRESO,649,137,0,0,0,244,4,5,2,0,0,1,1,3,397,14,411
13,PROGRESO,650,88,0,0,0,180,5,3,5,5,1,1,0,2,290,7,297
5,RAMOS ARIZPE,652,374,845,0,0,0,16,87,0,8,0,7,0,0,1337,41,1378
5,RAMOS ARIZPE,653,1253,3218,0,0,0,42,131,0,30,0,14,0,0,4688,164,4852
5,RAMOS ARIZPE,654,224,447,0,0,0,13,92,0,3,0,2,0,0,781,32,813
5,RAMOS ARIZPE,655,141,287,0,0,0,6,137,0,4,0,1,0,0,576,19,595
5,RAMOS ARIZPE,656,274,286,0,0,0,10,68,0,4,0,1,0,0,643,15,658
5,RAMOS ARIZPE,657,231,315,0,0,0,9,82,0,4,0,5,0,0,646,18,664
5,RAMOS ARIZPE,658,249,292,0,0,0,11,37,0,4,0,2,0,0,595,9,604
5,RAMOS ARIZPE,659,222,373,0,0,0,13,97,0,7,0,0,0,0,712,15,727
5,RAMOS ARIZPE,660,316,629,0,0,0,19,55,0,6,0,4,0,0,1029,26,1055
5,RAMOS ARIZPE,661,353,816,0,0,0,24,53,0,9,0,5,0,0,1260,47,1307
5,RAMOS ARIZPE,662,202,326,0,0,0,10,38,0,6,0,2,0,0,584,23,607
5,RAMOS ARIZPE,663,1406,1857,0,0,0,61,131,0,23,0,14,0,0,3492,122,3614
5,RAMOS ARIZPE,664,1905,2653,0,0,0,61,180,0,36,0,24,0,0,4859,111,4970
5,RAMOS ARIZPE,665,12,46,0,0,0,0,4,0,0,0,0,0,0,62,4,66
5,RAMOS ARIZPE,666,12,157,0,0,0,0,1,0,0,0,0,0,0,170,5,175
5,RAMOS ARIZPE,667,32,92,0,0,0,2,6,0,0,0,1,0,0,133,0,133
5,RAMOS ARIZPE,668,16,39,0,0,0,1,2,0,0,0,1,0,0,59,3,62
5,RAMOS ARIZPE,669,115,125,0,0,0,5,11,0,1,0,1,0,0,258,10,268
5,RAMOS ARIZPE,670,77,89,0,0,0,2,3,0,2,0,0,0,0,173,5,178
5,RAMOS ARIZPE,671,80,122,0,0,0,4,4,0,1,0,0,0,0,211,6,217
5,RAMOS ARIZPE,672,16,33,0,0,0,0,4,0,0,0,0,0,0,53,1,54
5,RAMOS ARIZPE,673,182,343,0,0,0,2,5,0,9,0,1,0,0,542,32,574
5,RAMOS ARIZPE,674,23,90,0,0,0,1,3,0,2,0,0,0,0,119,5,124
5,RAMOS ARIZPE,675,7,31,0,0,0,0,0,0,0,0,0,0,0,38,0,38
5,RAMOS ARIZPE,676,70,197,0,0,0,3,1,0,3,0,0,0,0,274,14,288
5,RAMOS ARIZPE,677,65,210,0,0,0,2,2,0,1,0,1,0,0,281,15,296
5,RAMOS ARIZPE,678,13,24,0,0,0,0,2,0,0,0,0,0,0,39,1,40
5,RAMOS ARIZPE,679,13,65,0,0,0,1,2,0,1,0,0,0,0,82,0,82
5,RAMOS ARIZPE,680,12,48,0,0,0,2,1,0,0,0,0,0,0,63,0,63
5,RAMOS ARIZPE,681,34,105,0,0,0,1,4,0,0,0,0,0,0,144,12,156
5,RAMOS ARIZPE,682,8,84,0,0,0,1,1,0,0,0,0,0,0,94,3,97
5,RAMOS ARIZPE,683,27,105,0,0,0,1,3,0,1,0,0,0,0,137,14,151
5,RAMOS ARIZPE,684,55,111,0,0,0,0,3,0,1,0,2,0,0,172,19,191
5,RAMOS ARIZPE,685,61,197,0,0,0,7,10,0,1,0,1,0,0,277,9,286
5,RAMOS ARIZPE,686,32,154,0,0,0,6,3,0,1,0,2,0,0,198,11,209
5,RAMOS ARIZPE,687,13,82,0,0,0,0,2,0,0,0,0,0,0,97,2,99
5,RAMOS ARIZPE,688,15,167,0,0,0,2,1,0,0,0,1,0,0,186,7,193
5,RAMOS ARIZPE,689,28,95,0,0,0,0,1,0,1,0,0,0,0,125,4,129
5,RAMOS ARIZPE,690,50,74,0,0,0,1,1,0,1,0,0,0,0,127,3,130
14,SABINAS,691,660,0,365,0,0,8,3,7,2,0,0,0,0,1045,8,1053
14,SABINAS,692,2132,0,1292,0,0,28,26,33,38,0,0,0,0,3549,58,3607
14,SABINAS,693,1388,0,984,0,0,19,16,39,18,0,0,0,0,2464,49,2513
14,SABINAS,694,470,0,384,0,0,7,5,11,6,0,0,0,0,883,19,902
14,SABINAS,695,525,0,274,0,0,6,3,8,1,0,0,0,0,817,13,830
14,SABINAS,696,580,0,278,0,0,4,3,14,5,0,0,0,0,884,15,899
14,SABINAS,697,280,0,254,0,0,0,6,3,5,0,0,0,0,548,6,554
14,SABINAS,698,401,0,323,0,0,10,10,7,1,0,0,0,0,752,22,774
14,SABINAS,699,358,0,225,0,0,3,3,1,1,0,0,0,0,591,13,604
14,SABINAS,700,312,0,213,0,0,2,4,9,2,0,0,0,0,542,4,546
14,SABINAS,701,386,0,252,0,0,5,7,8,2,0,0,0,0,660,15,675
14,SABINAS,702,361,0,426,0,0,5,13,6,7,0,0,0,0,818,24,842
14,SABINAS,703,566,0,493,0,0,9,12,9,12,0,0,0,0,1101,33,1134
14,SABINAS,704,111,0,94,0,0,0,1,0,0,0,0,0,0,206,1,207
14,SABINAS,705,291,0,167,0,0,3,5,1,5,0,0,0,0,472,11,483
14,SABINAS,706,583,0,624,0,0,11,9,11,11,0,0,0,0,1249,35,1284
14,SABINAS,707,358,0,295,0,0,5,8,8,4,0,0,0,0,678,27,705
14,SABINAS,708,407,0,390,0,0,7,7,7,1,0,0,0,0,819,29,848
14,SABINAS,709,478,0,426,0,0,21,14,8,13,0,0,0,0,960,24,984
14,SABINAS,710,298,0,306,0,0,6,6,7,2,0,0,0,0,625,27,652
14,SABINAS,711,417,0,306,0,0,11,3,12,10,0,0,0,0,759,16,775
14,SABINAS,712,247,0,179,0,0,5,9,3,1,0,0,0,0,444,16,460
14,SABINAS,713,233,0,157,0,0,5,5,2,6,0,0,0,0,408,19,427
14,SABINAS,714,414,0,262,0,0,11,6,9,8,0,0,0,0,710,13,723
14,SABINAS,715,781,0,463,0,0,10,12,14,6,0,0,0,0,1286,33,1319
14,SABINAS,716,31,0,95,0,0,2,2,0,1,0,0,0,0,131,2,133
14,SABINAS,717,284,0,192,0,0,11,8,3,1,0,0,0,0,499,13,512
14,SABINAS,718,328,0,218,0,0,4,1,5,3,0,0,0,0,559,8,567
14,SABINAS,719,299,0,183,0,0,2,4,2,7,0,0,0,0,497,8,505
14,SABINAS,720,327,0,186,0,0,2,10,3,6,0,0,0,0,534,25,559
14,SABINAS,721,282,0,242,0,0,3,4,1,3,0,0,0,0,535,13,548
14,SABINAS,722,371,0,315,0,0,5,10,10,11,0,0,0,0,722,14,736
14,SABINAS,723,567,0,676,0,0,16,15,10,19,0,0,0,0,1303,38,1341
14,SABINAS,724,350,0,368,0,0,5,6,5,6,0,0,0,0,740,16,756
14,SABINAS,725,337,0,301,0,0,4,7,0,4,0,0,0,0,653,14,667
14,SABINAS,726,226,0,217,0,0,3,3,5,6,0,0,0,0,460,4,464
14,SABINAS,727,50,0,60,0,0,1,6,1,0,0,0,0,0,118,7,125
11,SACRAMENTO,728,200,0,0,453,0,1,4,1,1,0,4,0,0,664,15,679
11,SACRAMENTO,729,187,0,0,443,0,2,7,1,5,0,1,0,0,646,13,659
4,SALTILLO,730,589,0,0,0,475,23,20,15,3,4,0,3,2,1134,52,1186
1,SALTILLO,731,1132,0,0,0,1433,24,52,26,16,3,5,5,0,2696,88,2784
4,SALTILLO,732,503,0,0,0,500,26,15,24,6,7,0,2,1,1084,62,1146
1,SALTILLO,733,815,0,0,0,583,6,9,17,10,7,1,1,1,1450,43,1493
1,SALTILLO,734,1860,0,0,0,1086,30,46,26,5,20,1,5,4,3083,93,3176
4,SALTILLO,735,233,0,0,0,420,3,11,15,2,3,0,0,4,691,22,713
4,SALTILLO,736,318,0,0,0,611,10,12,18,6,3,1,0,2,981,31,1012
4,SALTILLO,737,272,0,0,0,998,17,15,14,8,4,0,0,1,1329,36,1365
4,SALTILLO,738,285,0,0,0,1221,21,25,15,2,3,13,3,1,1589,48,1637
4,SALTILLO,739,182,0,0,0,488,10,18,15,5,4,0,3,4,729,22,751
1,SALTILLO,740,831,0,0,0,350,6,14,8,3,4,1,0,6,1223,49,1272
4,SALTILLO,741,324,0,0,0,228,10,3,8,3,4,1,0,0,581,16,597
4,SALTILLO,742,397,0,0,0,558,17,12,15,9,8,3,0,2,1021,36,1057
4,SALTILLO,743,411,0,0,0,322,21,17,7,3,8,2,0,1,792,33,825
4,SALTILLO,744,464,0,0,0,821,25,18,15,7,5,2,0,203,1560,45,1605
4,SALTILLO,745,562,0,0,0,1028,33,33,37,19,2,7,3,0,1724,369,2093
4,SALTILLO,746,382,0,0,0,1327,23,17,33,7,5,3,0,3,1800,61,1861
4,SALTILLO,747,154,0,0,0,540,19,8,8,2,2,0,0,0,733,20,753
4,SALTILLO,748,176,0,0,0,623,15,11,14,4,2,1,1,2,849,25,874
4,SALTILLO,749,273,0,0,0,261,9,14,6,3,4,0,1,1,572,24,596
4,SALTILLO,750,486,0,0,0,372,10,18,13,2,5,0,0,0,906,44,950
1,SALTILLO,751,1228,0,0,0,857,40,46,40,8,12,4,2,2,2239,79,2318
1,SALTILLO,752,1999,0,0,0,1794,73,111,69,12,26,7,8,15,4114,169,4283
1,SALTILLO,753,471,0,0,0,491,21,22,19,5,3,1,2,4,1039,51,1090
1,SALTILLO,754,276,0,0,0,706,10,8,7,4,3,0,0,6,1020,38,1058
1,SALTILLO,755,908,0,0,0,2590,37,43,39,9,10,1,5,7,3649,113,3762
1,SALTILLO,756,265,0,0,0,552,16,13,4,5,1,5,0,0,861,29,890
1,SALTILLO,757,431,0,0,0,797,27,39,20,8,13,1,2,5,1343,55,1398
1,SALTILLO,758,344,0,0,0,518,21,14,12,5,2,3,3,0,922,40,962
1,SALTILLO,759,582,0,0,0,637,28,14,19,2,10,3,2,2,1299,32,1331
1,SALTILLO,760,185,0,0,0,291,13,9,9,5,3,1,1,2,519,17,536
1,SALTILLO,761,243,0,0,0,401,12,2,10,10,6,1,0,1,686,21,707
4,SALTILLO,762,420,0,0,0,192,15,16,4,0,2,1,0,0,650,34,684
4,SALTILLO,763,428,0,0,0,482,17,15,22,3,7,1,1,2,978,35,1013
4,SALTILLO,764,547,0,0,0,455,14,29,19,5,8,2,1,2,1082,32,1114
4,SALTILLO,765,181,0,0,0,484,5,5,14,1,4,2,2,3,701,22,723
4,SALTILLO,766,1397,0,0,0,4035,88,59,70,32,28,15,9,309,6042,133,6175
4,SALTILLO,767,251,0,0,0,320,18,9,6,2,6,0,2,0,614,20,634
4,SALTILLO,768,439,0,0,0,1240,20,23,42,4,11,4,3,8,1794,50,1844
4,SALTILLO,769,127,0,0,0,590,11,14,18,2,6,2,0,0,770,31,801
4,SALTILLO,770,145,0,0,0,386,8,9,7,3,1,0,0,5,564,10,574
4,SALTILLO,771,245,0,0,0,793,10,20,14,5,7,21,0,0,1115,45,1160
4,SALTILLO,772,349,0,0,0,257,6,5,10,4,2,2,2,1,638,25,663
4,SALTILLO,773,360,0,0,0,148,5,1,6,3,5,1,0,0,529,15,544
1,SALTILLO,774,243,0,0,0,463,14,12,14,6,6,5,1,4,768,37,805
1,SALTILLO,775,248,0,0,0,387,11,11,16,0,13,6,0,2,694,24,718
1,SALTILLO,776,440,0,0,0,439,20,20,8,0,4,1,1,1,934,36,970
1,SALTILLO,777,868,0,0,0,2456,38,50,40,13,12,6,2,19,3504,96,3600
1,SALTILLO,778,381,0,0,0,442,15,14,16,4,5,4,1,2,884,26,910
1,SALTILLO,779,334,0,0,0,414,18,19,23,4,12,2,2,2,830,32,862
1,SALTILLO,780,258,0,0,0,371,15,9,14,4,2,1,1,6,681,16,697
4,SALTILLO,781,343,0,0,0,273,10,11,10,3,2,0,2,0,654,37,691
4,SALTILLO,782,260,0,0,0,243,10,7,16,4,1,1,1,3,546,28,574
4,SALTILLO,783,260,0,0,0,418,10,19,11,7,7,1,0,0,733,29,762
4,SALTILLO,784,301,0,0,0,191,7,18,6,3,1,1,0,1,529,20,549
4,SALTILLO,785,256,0,0,0,171,4,8,7,5,2,1,0,0,454,18,472
4,SALTILLO,786,364,0,0,0,222,13,9,8,7,5,1,0,0,629,28,657
4,SALTILLO,787,141,0,0,0,632,12,12,15,5,1,1,3,208,1030,45,1075
4,SALTILLO,788,187,0,0,0,731,3,13,8,7,2,4,0,4,959,38,997
4,SALTILLO,789,166,0,0,0,472,5,6,10,2,5,2,1,1,670,26,696
4,SALTILLO,790,260,0,0,0,961,20,13,15,4,3,2,1,3,1282,51,1333
4,SALTILLO,791,222,0,0,0,495,12,7,11,4,7,2,1,4,765,21,786
4,SALTILLO,792,192,0,0,0,743,16,12,20,7,3,0,0,0,993,25,1018
4,SALTILLO,793,152,0,0,0,517,18,13,19,0,4,1,0,1,725,13,738
4,SALTILLO,794,175,0,0,0,652,7,9,13,2,4,12,0,0,874,25,899
4,SALTILLO,795,261,0,0,0,787,16,20,10,2,2,2,4,6,1110,28,1138
4,SALTILLO,796,573,0,0,0,440,22,24,23,9,5,4,1,3,1104,53,1157
4,SALTILLO,797,275,0,0,0,165,11,7,3,2,0,0,2,0,465,16,481
4,SALTILLO,798,278,0,0,0,261,12,15,14,5,2,0,0,1,588,19,607
1,SALTILLO,799,222,0,0,0,292,7,7,10,6,0,0,0,2,546,14,560
1,SALTILLO,800,466,0,0,0,560,23,19,15,6,10,2,1,3,1105,43,1148
1,SALTILLO,801,356,0,0,0,472,12,16,10,7,11,0,1,4,889,18,907
1,SALTILLO,802,127,0,0,0,259,8,3,7,5,1,1,1,1,413,12,425
1,SALTILLO,803,136,0,0,0,410,12,3,6,3,3,3,0,2,578,21,599
1,SALTILLO,804,129,0,0,0,455,9,8,10,2,2,1,0,0,616,23,639
1,SALTILLO,805,135,0,0,0,465,6,14,8,2,4,1,0,0,635,20,655
1,SALTILLO,806,155,0,0,0,207,3,4,11,0,4,0,0,0,384,11,395
4,SALTILLO,807,212,0,0,0,366,8,10,10,6,3,2,1,1,619,24,643
4,SALTILLO,808,194,0,0,0,313,13,11,12,8,0,1,2,4,558,23,581
4,SALTILLO,809,134,0,0,0,258,10,11,7,2,1,0,0,3,426,25,451
4,SALTILLO,810,292,0,0,0,167,6,6,7,2,3,1,0,3,487,22,509
4,SALTILLO,811,206,0,0,0,163,2,7,3,1,0,0,2,2,386,13,399
4,SALTILLO,812,207,0,0,0,543,8,12,14,1,4,4,2,3,798,21,819
4,SALTILLO,813,172,0,0,0,387,7,12,7,2,1,0,0,0,588,22,610
4,SALTILLO,814,222,0,0,0,769,3,19,18,5,2,1,1,1,1041,19,1060
4,SALTILLO,815,144,0,0,0,453,9,9,8,2,2,3,3,2,635,30,665
4,SALTILLO,816,560,0,0,0,1564,52,42,39,6,7,3,2,0,2275,71,2346
4,SALTILLO,817,210,0,0,0,965,9,14,19,3,4,5,0,0,1229,21,1250
4,SALTILLO,818,120,0,0,0,698,5,12,11,0,4,3,0,0,853,28,881
4,SALTILLO,819,170,0,0,0,584,15,13,0,2,0,0,1,0,785,17,802
4,SALTILLO,820,198,0,0,0,459,5,15,7,2,3,3,1,0,693,14,707
4,SALTILLO,821,164,0,0,0,382,6,8,9,1,0,2,3,6,581,20,601
4,SALTILLO,822,138,0,0,0,395,6,11,10,1,3,0,0,0,564,10,574
4,SALTILLO,823,154,0,0,0,342,8,18,6,2,4,0,1,2,537,7,544
4,SALTILLO,824,104,0,0,0,297,7,5,3,3,3,11,0,1,434,16,450
4,SALTILLO,825,104,0,0,0,398,9,13,5,3,2,5,2,1,542,18,560
4,SALTILLO,826,141,0,0,0,225,4,6,9,6,0,1,1,5,398,21,419
4,SALTILLO,827,229,0,0,0,200,11,11,6,1,6,4,2,1,471,20,491
4,SALTILLO,828,179,0,0,0,411,9,13,19,2,2,1,2,0,638,17,655
1,SALTILLO,829,350,0,0,0,722,19,22,4,0,1,0,0,13,1131,19,1150
1,SALTILLO,830,1888,0,0,0,6585,105,117,133,62,43,10,16,21,8980,243,9223
1,SALTILLO,831,249,0,0,0,714,10,10,18,6,4,1,0,1,1013,22,1035
1,SALTILLO,832,395,0,0,0,1067,24,29,22,5,6,11,1,3,1563,47,1610
1,SALTILLO,833,325,0,0,0,466,20,22,10,9,6,3,1,2,864,38,902
2,SALTILLO,834,227,0,0,0,787,21,18,14,3,2,3,1,0,1076,32,1108
2,SALTILLO,835,113,0,0,0,505,3,8,5,3,3,1,1,0,642,21,663
2,SALTILLO,836,252,0,0,0,713,7,19,10,5,2,2,2,10,1022,19,1041
2,SALTILLO,837,127,0,0,0,408,12,8,7,3,5,1,1,0,572,21,593
2,SALTILLO,838,179,0,0,0,391,7,10,6,5,3,0,2,1,604,21,625
3,SALTILLO,839,185,0,0,0,275,12,17,5,3,3,1,3,3,507,20,527
3,SALTILLO,840,144,0,0,0,330,9,6,6,1,3,2,0,2,503,13,516
4,SALTILLO,841,134,0,0,0,224,9,8,12,13,4,1,0,0,405,18,423
4,SALTILLO,842,118,0,0,0,190,11,10,9,1,4,0,0,0,343,9,352
4,SALTILLO,843,165,0,0,0,237,9,10,6,1,3,1,0,3,435,16,451
4,SALTILLO,844,143,0,0,0,172,7,5,9,2,2,1,0,1,342,11,353
4,SALTILLO,845,130,0,0,0,192,5,5,2,1,4,3,0,2,344,20,364
4,SALTILLO,846,146,0,0,0,227,8,8,6,3,0,2,0,3,403,16,419
4,SALTILLO,847,294,0,0,0,338,5,16,12,3,13,2,1,4,688,32,720
4,SALTILLO,848,206,0,0,0,240,9,13,0,2,0,0,0,0,470,18,488
4,SALTILLO,849,62,0,0,0,210,11,7,1,2,0,1,0,2,296,9,305
4,SALTILLO,850,322,0,0,0,485,13,11,9,4,4,2,0,5,855,19,874
3,SALTILLO,851,210,0,0,0,408,25,8,7,5,6,3,0,0,672,29,701
4,SALTILLO,852,208,0,0,0,992,15,15,15,5,1,1,0,243,1495,27,1522
3,SALTILLO,853,223,0,0,0,804,20,13,18,3,5,0,1,1,1088,37,1125
3,SALTILLO,854,269,0,0,0,502,33,13,9,1,7,2,0,6,842,27,869
3,SALTILLO,855,289,0,0,0,376,22,11,2,5,3,3,1,3,715,26,741
3,SALTILLO,856,236,0,0,0,466,34,15,16,2,3,2,1,6,781,31,812
3,SALTILLO,857,243,0,0,0,242,10,8,0,4,2,0,1,2,512,13,525
4,SALTILLO,858,125,0,0,0,141,1,4,5,2,0,2,0,2,282,10,292
4,SALTILLO,859,193,0,0,0,208,10,11,5,2,3,1,1,0,434,16,450
4,SALTILLO,860,197,0,0,0,278,8,8,4,6,1,1,0,1,504,22,526
4,SALTILLO,861,179,0,0,0,227,7,5,9,3,2,1,1,2,436,22,458
3,SALTILLO,862,170,0,0,0,322,16,10,9,0,3,1,1,5,537,22,559
2,SALTILLO,863,187,0,0,0,482,18,12,10,2,3,1,2,3,720,21,741
2,SALTILLO,864,185,0,0,0,496,12,7,16,4,1,0,0,7,728,24,752
2,SALTILLO,865,273,0,0,0,448,11,15,14,4,4,1,1,2,773,28,801
2,SALTILLO,866,346,0,0,0,431,18,22,8,10,4,2,1,1,843,33,876
1,SALTILLO,867,284,0,0,0,573,13,12,19,6,3,1,0,2,913,27,940
1,SALTILLO,868,742,0,0,0,1600,46,34,30,13,13,6,3,1,2488,79,2567
1,SALTILLO,869,857,0,0,0,3464,53,50,66,25,31,5,7,12,4570,127,4697
1,SALTILLO,870,181,0,0,0,353,10,8,9,2,2,7,1,4,577,15,592
2,SALTILLO,871,304,0,0,0,346,11,10,4,0,6,3,1,2,687,29,716
2,SALTILLO,872,358,0,0,0,481,19,27,8,4,3,0,0,0,900,37,937
3,SALTILLO,873,185,0,0,0,382,23,8,11,7,0,2,1,0,619,25,644
3,SALTILLO,874,117,0,0,0,224,8,10,11,7,3,1,0,1,382,9,391
3,SALTILLO,875,142,0,0,0,220,12,12,7,1,1,2,0,2,399,28,427
3,SALTILLO,876,181,0,0,0,366,16,15,13,3,2,1,0,6,603,23,626
3,SALTILLO,877,150,0,0,0,266,13,16,2,2,4,2,1,6,462,18,480
3,SALTILLO,878,126,0,0,0,130,5,7,3,1,1,1,1,0,275,12,287
3,SALTILLO,879,144,0,0,0,243,16,7,6,1,1,1,0,2,421,14,435
3,SALTILLO,880,155,0,0,0,383,14,11,17,4,2,3,0,1,590,23,613
3,SALTILLO,881,139,0,0,0,195,13,7,8,3,0,0,0,1,366,16,382
3,SALTILLO,882,164,0,0,0,318,13,13,9,4,2,1,1,3,528,14,542
3,SALTILLO,883,212,0,0,0,739,24,11,6,7,4,3,0,0,1006,31,1037
3,SALTILLO,884,171,0,0,0,400,16,7,11,1,5,1,0,4,616,21,637
3,SALTILLO,885,109,0,0,0,520,10,6,6,1,1,0,0,1,654,16,670
3,SALTILLO,886,213,0,0,0,594,34,9,8,2,4,2,0,0,866,20,886
3,SALTILLO,887,153,0,0,0,544,24,11,6,5,1,1,1,1,747,32,779
3,SALTILLO,888,197,0,0,0,597,26,7,11,7,13,0,0,1,859,28,887
3,SALTILLO,889,141,0,0,0,485,18,5,5,1,6,0,0,0,661,24,685
3,SALTILLO,890,154,0,0,0,463,23,11,11,3,3,1,1,0,670,14,684
3,SALTILLO,891,187,0,0,0,329,12,10,4,4,3,0,0,3,552,21,573
3,SALTILLO,892,128,0,0,0,253,14,3,3,4,4,0,1,1,411,12,423
3,SALTILLO,893,194,0,0,0,312,6,14,6,4,1,3,2,1,543,23,566
3,SALTILLO,894,105,0,0,0,293,7,9,6,2,1,1,0,3,427,12,439
3,SALTILLO,895,126,0,0,0,485,10,5,9,3,3,4,1,10,656,17,673
3,SALTILLO,896,169,0,0,0,375,15,13,7,2,6,4,0,3,594,13,607
3,SALTILLO,897,235,0,0,0,443,17,10,13,6,10,0,2,6,742,35,777
3,SALTILLO,898,233,0,0,0,293,18,12,6,0,2,4,2,3,573,23,596
3,SALTILLO,899,208,0,0,0,329,20,7,9,7,2,2,0,4,588,17,605
3,SALTILLO,900,99,0,0,0,214,6,6,6,2,1,0,0,2,336,8,344
2,SALTILLO,901,125,0,0,0,202,5,18,11,1,2,1,1,0,366,19,385
2,SALTILLO,902,269,0,0,0,549,16,13,11,4,4,2,2,0,870,36,906
2,SALTILLO,903,139,0,0,0,648,8,14,6,4,5,1,0,5,830,26,856
1,SALTILLO,904,163,0,0,0,621,21,10,11,7,1,2,1,0,837,27,864
1,SALTILLO,905,709,0,0,0,2219,31,40,41,17,9,1,2,10,3079,93,3172
1,SALTILLO,906,251,0,0,0,792,18,15,16,3,4,0,0,1,1100,28,1128
2,SALTILLO,907,862,0,0,0,4914,64,57,46,13,25,18,6,22,6027,174,6201
2,SALTILLO,908,181,0,0,0,804,9,8,6,1,0,2,0,3,1014,28,1042
2,SALTILLO,909,281,0,0,0,783,22,21,20,4,7,2,1,1,1142,26,1168
2,SALTILLO,910,127,0,0,0,409,13,6,3,2,1,3,3,5,572,16,588
2,SALTILLO,911,165,0,0,0,479,14,12,11,4,4,3,3,4,699,27,726
3,SALTILLO,912,221,0,0,0,426,24,21,18,6,9,0,1,1,727,25,752
3,SALTILLO,913,115,0,0,0,396,15,12,14,1,2,1,6,5,567,32,599
3,SALTILLO,914,227,0,0,0,428,10,13,12,6,4,4,0,2,706,34,740
3,SALTILLO,915,141,0,0,0,398,5,10,4,3,4,2,1,0,568,21,589
3,SALTILLO,916,101,0,0,0,346,11,5,4,3,3,1,0,0,474,7,481
3,SALTILLO,917,117,0,0,0,331,11,4,7,2,6,1,2,1,482,14,496
3,SALTILLO,918,116,0,0,0,334,13,8,13,2,4,0,0,0,490,19,509
3,SALTILLO,919,233,0,0,0,384,20,11,13,5,9,2,0,2,679,22,701
3,SALTILLO,920,158,0,0,0,340,23,10,5,4,4,2,0,2,548,21,569
3,SALTILLO,921,159,0,0,0,472,15,6,7,2,1,1,1,0,664,24,688
3,SALTILLO,922,164,0,0,0,578,18,13,14,5,7,1,1,0,801,16,817
3,SALTILLO,923,108,0,0,0,663,13,7,10,2,5,5,1,1,815,26,841
3,SALTILLO,924,139,0,0,0,334,4,8,8,1,0,1,2,0,497,15,512
3,SALTILLO,925,139,0,0,0,407,14,6,8,2,6,2,0,0,584,26,610
3,SALTILLO,926,113,0,0,0,479,12,10,4,1,2,1,4,2,628,26,654
3,SALTILLO,927,117,0,0,0,461,10,10,6,2,0,2,2,0,610,20,630
3,SALTILLO,928,127,0,0,0,431,6,7,2,1,0,0,0,0,574,25,599
